,BlackCommon,Date,BlackUncommon,BlackRare,BlueCommon,BlueUncommon,BlueRare,RedCommon,RedUncommon,RedRare,GreenCommon,GreenUncommon,GreenRare,ItemCommon,ItemUncommon,ItemRare
153,203,2018-11-28 20:00:00,458,3258,175,444,8940,180,533,8883,174,500,9335,147,1683,5664
237,187,2018-11-28 21:00:00,355,2621,155,342,8370,157,400,8111,146,394,7297,156,1365,4014
446,161,2018-11-28 22:00:00,283,1788,138,276,5512,131,345,6233,129,303,5214,144,903,2826
382,174,2018-11-28 23:00:00,356,2264,140,346,4330,139,411,4377,141,364,4142,156,837,2520
80,190,2018-11-29 00:00:00,447,2765,147,401,5562,139,461,5181,142,405,4698,132,1065,3297
82,163,2018-11-29 01:00:00,444,2532,139,343,5745,137,432,5034,138,320,4683,129,1029,3336
99,158,2018-11-29 02:00:00,459,2422,137,331,6108,135,449,5045,135,353,4708,126,993,3414
113,178,2018-11-29 03:00:00,511,2625,143,373,6828,136,523,5699,138,379,5127,126,1083,3609
59,169,2018-11-29 04:00:00,535,2536,139,319,6171,137,546,5766,134,361,5062,126,1077,3531
430,170,2018-11-29 05:00:00,603,2587,141,365,6207,135,522,5646,133,352,5060,129,1167,3804
132,174,2018-11-29 06:00:00,577,2680,147,366,6043,140,542,5629,134,353,4943,126,1194,3792
243,178,2018-11-29 07:00:00,541,2468,142,338,5734,139,527,5533,133,324,4690,126,1212,3480
182,172,2018-11-29 08:00:00,558,2578,143,352,5876,139,525,5446,138,327,4855,126,1188,3459
348,171,2018-11-29 09:00:00,540,2450,142,325,5659,139,574,5417,137,320,4806,126,1263,3354
130,176,2018-11-29 10:00:00,504,2454,140,306,5786,139,608,5617,136,327,5016,126,1227,3354
283,174,2018-11-29 11:00:00,510,2450,139,309,5642,140,659,5758,137,316,5147,126,1188,3426
174,169,2018-11-29 12:00:00,510,2463,135,308,5627,139,592,5691,135,315,5069,126,1191,3423
55,171,2018-11-29 13:00:00,496,2467,134,324,5580,139,616,5463,134,309,4973,126,1152,3606
321,176,2018-11-29 14:00:00,468,2245,137,314,5389,140,586,5193,140,302,4628,126,1107,3261
374,177,2018-11-29 15:00:00,479,2290,136,323,5217,140,624,5184,139,298,4597,126,1131,3150
20,181,2018-11-29 16:00:00,492,2329,137,322,5370,142,644,5397,134,303,4611,126,1215,3258
450,182,2018-11-29 17:00:00,517,2302,136,343,5451,140,651,5363,138,338,4770,126,1215,3225
297,179,2018-11-29 18:00:00,544,2428,137,345,5784,141,629,5592,139,329,4960,126,1308,3420
282,181,2018-11-29 19:00:00,545,2396,137,336,5851,139,625,6027,139,354,5018,126,1323,3477
140,176,2018-11-29 20:00:00,608,2456,134,339,5894,139,598,6054,137,345,5144,126,1245,3330
443,178,2018-11-29 21:00:00,602,2519,135,315,5827,140,579,6372,140,327,5148,126,1236,3507
255,175,2018-11-29 22:00:00,612,2423,136,313,5719,142,554,6625,140,346,5196,126,1260,3654
371,180,2018-11-29 23:00:00,744,2660,139,329,5890,141,567,6742,140,385,5352,129,1296,3969
180,186,2018-11-30 00:00:00,839,2834,140,335,5904,141,535,6729,139,358,5300,126,1284,4482
67,175,2018-11-30 01:00:00,809,2884,135,345,6241,138,526,6849,134,345,5172,126,1275,4284
92,177,2018-11-30 02:00:00,725,2797,137,297,6640,138,552,7039,137,333,5487,126,1251,4332
231,173,2018-11-30 03:00:00,661,2838,134,288,7125,135,574,7247,135,335,5986,126,1311,4128
333,173,2018-11-30 04:00:00,596,2848,135,266,7157,136,480,7432,135,330,5975,126,1281,3969
311,169,2018-11-30 05:00:00,584,2755,132,266,7237,136,491,7363,132,282,5811,126,1269,3957
307,167,2018-11-30 06:00:00,529,2632,132,245,6950,135,477,7430,131,269,6044,126,1239,3648
222,162,2018-11-30 07:00:00,491,2596,131,247,6783,133,446,7257,131,249,5988,126,1206,3342
250,161,2018-11-30 08:00:00,479,2537,132,250,7076,132,450,7612,129,251,6377,126,1185,3489
185,158,2018-11-30 09:00:00,433,2441,130,212,6955,130,411,7017,127,236,6180,126,1125,3147
267,158,2018-11-30 10:00:00,422,2312,128,214,6577,131,393,6725,126,234,5868,126,1131,3003
372,159,2018-11-30 11:00:00,432,2268,130,203,6550,131,402,6436,130,215,5553,126,1134,3021
337,161,2018-11-30 12:00:00,438,2319,130,208,6438,132,424,6593,132,220,5479,126,1176,3090
135,163,2018-11-30 13:00:00,441,2254,129,207,6246,132,440,6585,132,234,5419,126,1173,3114
141,160,2018-11-30 14:00:00,469,2235,129,206,6173,132,423,6526,130,220,5390,126,1164,2952
50,163,2018-11-30 15:00:00,455,2243,131,220,6273,132,432,6457,130,226,5396,126,1155,3024
14,163,2018-11-30 16:00:00,484,2296,132,236,6405,133,459,6568,130,235,5385,126,1203,3129
150,163,2018-11-30 17:00:00,476,2285,130,232,6341,133,453,6717,131,243,5383,126,1206,3171
218,164,2018-11-30 18:00:00,464,2298,131,225,6406,132,444,6693,131,246,5601,126,1170,3273
228,160,2018-11-30 19:00:00,463,2282,129,215,6363,132,416,6601,129,242,5503,126,1161,3312
225,160,2018-11-30 20:00:00,460,2273,128,208,6314,131,409,6491,131,220,5327,126,1089,3249
120,162,2018-11-30 21:00:00,477,2291,131,228,6058,131,414,6321,132,242,5347,126,1089,3138
299,161,2018-11-30 22:00:00,482,2368,129,240,6276,131,415,6579,130,244,5475,126,1149,3276
257,161,2018-11-30 23:00:00,461,2439,129,233,6424,130,411,6537,130,244,5455,126,1143,3291
183,163,2018-12-01 00:00:00,492,2410,130,234,6593,131,419,6574,133,256,5562,129,1191,3327
289,157,2018-12-01 01:00:00,509,2545,129,222,6645,130,410,6844,131,251,5517,126,1176,3375
129,160,2018-12-01 02:00:00,534,2578,129,234,6733,130,445,6996,131,244,5571,126,1203,3489
134,161,2018-12-01 03:00:00,525,2721,130,234,7143,132,438,7266,130,260,5987,126,1155,3564
262,155,2018-12-01 04:00:00,510,2702,126,241,7100,130,440,7469,129,253,6132,126,1176,3618
263,154,2018-12-01 05:00:00,450,2625,128,225,6992,130,433,7545,130,248,6009,126,1164,3513
184,156,2018-12-01 06:00:00,481,2631,127,228,7216,130,440,7556,126,262,6264,126,1215,3555
125,157,2018-12-01 07:00:00,472,2429,127,209,6855,130,439,7199,126,248,6039,126,1182,3309
322,155,2018-12-01 08:00:00,462,2429,127,213,6785,129,421,7364,126,236,6000,126,1140,3264
117,157,2018-12-01 09:00:00,446,2361,128,225,6576,130,432,7106,129,251,5828,126,1122,3033
21,153,2018-12-01 10:00:00,428,2388,126,189,6298,130,441,7036,128,242,5729,126,1086,3090
308,156,2018-12-01 11:00:00,435,2334,127,202,6313,131,432,6936,127,236,5581,126,1119,3102
370,154,2018-12-01 12:00:00,424,2285,126,199,6156,131,446,6865,127,242,5665,126,1101,3000
279,155,2018-12-01 13:00:00,435,2324,127,196,6298,131,468,6833,127,246,5645,126,1134,3009
364,155,2018-12-01 14:00:00,451,2313,127,195,6310,130,459,6846,127,241,5632,126,1104,3072
363,155,2018-12-01 15:00:00,458,2472,127,208,6455,129,470,6782,127,244,5546,126,1143,3132
229,154,2018-12-01 16:00:00,464,2420,127,213,6564,130,475,6726,128,244,5590,126,1146,2943
357,154,2018-12-01 17:00:00,460,2452,127,204,6727,130,456,6625,128,244,5583,126,1161,3051
265,152,2018-12-01 18:00:00,455,2449,127,205,6782,129,452,6561,128,239,5504,126,1131,3051
230,155,2018-12-01 19:00:00,444,2415,127,199,6692,130,417,6726,127,244,5452,126,1143,3090
377,154,2018-12-01 20:00:00,452,2434,126,203,6798,130,449,6792,128,236,5523,126,1119,3111
6,152,2018-12-01 21:00:00,430,2362,126,199,6606,133,417,6782,127,236,5613,126,1092,2886
172,154,2018-12-01 22:00:00,456,2371,126,209,6650,129,425,6520,127,226,5433,126,1122,3000
331,153,2018-12-01 23:00:00,451,2412,126,200,6705,129,417,6832,126,240,5519,126,1128,3111
403,152,2018-12-02 00:00:00,461,2427,126,215,6813,129,416,6526,128,237,5544,126,1101,3075
315,151,2018-12-02 01:00:00,467,2503,126,198,6854,129,398,6399,126,230,5557,126,1080,3210
198,152,2018-12-02 02:00:00,464,2494,126,211,7126,128,411,6700,127,226,5681,126,1143,3174
104,153,2018-12-02 03:00:00,478,2603,126,204,7302,128,403,6778,127,233,5720,126,1140,3216
206,153,2018-12-02 04:00:00,449,2543,126,197,7177,128,403,6957,128,239,5844,126,1125,3132
431,152,2018-12-02 05:00:00,466,2567,126,207,7369,128,414,6797,126,233,5905,126,1119,3207
139,153,2018-12-02 06:00:00,450,2601,126,199,7507,128,422,7048,126,230,5905,126,1128,3237
244,152,2018-12-02 07:00:00,429,2526,125,196,7459,128,385,6896,124,226,5847,126,1083,3201
78,150,2018-12-02 08:00:00,410,2389,126,182,7318,127,391,6850,125,225,5795,126,1056,3015
34,149,2018-12-02 09:00:00,406,2376,126,189,7020,127,386,6567,125,218,5682,126,1044,2952
410,148,2018-12-02 10:00:00,398,2435,126,183,6884,127,379,6640,125,216,5619,126,1044,3036
390,149,2018-12-02 11:00:00,412,2342,126,194,6939,128,385,6689,126,211,5596,126,1044,3048
48,148,2018-12-02 12:00:00,397,2305,126,181,6912,128,382,6568,126,207,5516,126,1008,2961
421,147,2018-12-02 13:00:00,404,2352,126,180,6930,129,375,6665,125,209,5464,126,1014,2961
271,147,2018-12-02 14:00:00,399,2233,126,178,6776,127,368,6585,125,218,5370,126,1017,2883
24,146,2018-12-02 15:00:00,404,2276,125,185,6683,128,387,6599,126,219,5248,126,987,2946
335,146,2018-12-02 16:00:00,420,2317,126,180,6718,128,386,6548,134,222,5395,126,984,3042
411,147,2018-12-02 17:00:00,400,2276,125,182,6778,126,365,6437,124,218,5334,126,969,3003
392,148,2018-12-02 18:00:00,423,2326,126,180,6756,127,375,6313,126,220,5227,126,936,2994
131,146,2018-12-02 19:00:00,387,2145,125,172,6332,126,344,6174,124,213,4856,126,936,2814
124,148,2018-12-02 20:00:00,415,2253,125,187,6269,127,359,6219,126,217,4926,126,921,2958
30,145,2018-12-02 21:00:00,423,2283,128,190,6667,130,368,6277,126,228,4898,132,960,3003
196,145,2018-12-02 22:00:00,434,2270,125,198,6534,128,376,6313,126,224,5043,126,996,3033
412,144,2018-12-02 23:00:00,427,2298,128,193,6648,127,355,6374,126,215,5041,126,900,3048
413,144,2018-12-03 00:00:00,439,2367,125,209,6743,129,373,6390,128,240,5147,126,972,3015
354,146,2018-12-03 01:00:00,420,2273,125,187,6469,128,365,6459,126,236,5295,126,999,3000
119,146,2018-12-03 02:00:00,434,2395,125,190,6740,128,372,6504,125,231,5344,126,948,3084
314,148,2018-12-03 03:00:00,451,2463,125,194,6940,128,387,6529,126,229,5411,126,981,3174
215,148,2018-12-03 04:00:00,439,2375,125,181,6934,128,369,6483,125,220,5281,126,981,3099
385,146,2018-12-03 05:00:00,426,2339,125,178,6710,128,358,6426,128,211,5314,126,969,3156
347,146,2018-12-03 06:00:00,395,2348,125,186,6934,128,342,6500,125,223,5368,126,975,3156
219,145,2018-12-03 07:00:00,382,2326,125,171,6836,126,329,6458,126,225,5362,126,960,3144
25,145,2018-12-03 08:00:00,393,2209,126,180,6388,127,345,6297,125,225,5351,126,969,3183
287,143,2018-12-03 09:00:00,388,2215,124,170,6679,127,326,6287,124,219,5319,132,963,3120
232,143,2018-12-03 10:00:00,381,2224,125,178,6426,126,334,6285,124,211,5220,126,897,3096
324,144,2018-12-03 11:00:00,381,2158,125,178,6628,127,342,6216,125,216,5069,126,897,2982
61,145,2018-12-03 12:00:00,388,2097,126,174,6306,127,348,6185,126,224,5066,126,891,2895
121,144,2018-12-03 13:00:00,366,2040,125,182,6257,126,345,6142,126,219,5130,126,891,2883
100,143,2018-12-03 14:00:00,372,2056,125,178,6306,127,333,6085,124,227,5132,126,831,2901
204,144,2018-12-03 15:00:00,370,2054,126,180,6301,127,330,6162,126,209,5091,126,906,2829
242,143,2018-12-03 16:00:00,373,2014,125,182,6488,127,342,6053,126,224,5060,126,858,2745
293,142,2018-12-03 17:00:00,357,2063,125,179,6226,127,338,5970,126,219,5086,126,849,2733
49,143,2018-12-03 18:00:00,365,2156,132,181,6236,128,359,6167,126,213,5227,126,897,2763
101,142,2018-12-03 19:00:00,372,2181,126,189,5924,129,368,6075,126,218,5264,126,900,2799
433,141,2018-12-03 20:00:00,373,2077,126,177,6042,133,346,6101,129,230,5204,126,855,2805
444,141,2018-12-03 21:00:00,364,2077,124,174,5991,127,341,5992,127,212,5157,126,870,2766
313,143,2018-12-03 22:00:00,373,2112,125,186,6161,129,349,5801,129,216,5246,129,885,2712
145,142,2018-12-03 23:00:00,359,2049,126,185,5897,129,337,5923,128,210,5249,126,903,2775
452,148,2018-12-04 00:00:00,366,2127,126,204,6260,130,350,6039,129,241,5327,126,912,2781
365,141,2018-12-04 01:00:00,386,2177,125,207,6193,129,355,6154,130,263,5373,126,930,2748
247,141,2018-12-04 02:00:00,386,2203,124,192,6389,128,352,6253,128,242,5377,126,945,2808
58,141,2018-12-04 03:00:00,354,2245,124,190,6088,128,362,6437,128,250,5527,126,939,2772
327,140,2018-12-04 04:00:00,353,2222,124,196,6432,126,359,6555,125,241,5393,126,963,2835
223,140,2018-12-04 05:00:00,377,2261,124,186,6416,126,360,6561,125,234,5397,126,942,2883
256,141,2018-12-04 06:00:00,372,2289,125,189,6522,127,347,6370,128,251,5383,126,963,2742
399,143,2018-12-04 07:00:00,359,2346,126,180,6455,127,334,6377,125,233,5354,129,909,2688
68,140,2018-12-04 08:00:00,363,2368,128,200,6466,127,356,6468,125,248,5366,126,948,2748
136,142,2018-12-04 09:00:00,372,2324,125,187,6409,126,347,6329,125,227,5307,126,933,2670
160,140,2018-12-04 10:00:00,348,2285,127,187,6549,126,362,6551,125,226,5433,126,936,2700
221,140,2018-12-04 11:00:00,366,2252,126,189,6302,126,342,6472,126,223,5182,126,945,2700
326,140,2018-12-04 12:00:00,371,2259,125,193,6397,127,348,6451,127,226,4963,126,918,2532
7,141,2018-12-04 13:00:00,349,2284,124,187,6295,127,342,6456,124,213,5048,126,924,2562
213,139,2018-12-04 14:00:00,345,2180,124,186,6151,126,322,6417,125,209,4733,126,876,2448
65,139,2018-12-04 15:00:00,361,2194,124,186,5972,127,353,6403,125,218,4852,126,909,2496
295,140,2018-12-04 16:00:00,353,2163,125,185,5989,126,339,6406,125,210,4922,126,849,2439
427,138,2018-12-04 17:00:00,351,2184,125,181,6011,127,349,6230,127,220,5095,126,873,2358
246,140,2018-12-04 18:00:00,341,2181,125,175,5637,126,326,6284,124,207,4850,126,822,2253
43,141,2018-12-04 19:00:00,364,2303,125,179,5823,127,337,6017,126,213,4810,126,837,2295
448,140,2018-12-04 20:00:00,359,2606,124,177,5901,127,332,6106,126,213,4882,126,840,2340
89,141,2018-12-04 21:00:00,350,2583,125,179,6044,131,327,5891,127,209,4970,126,876,2379
11,138,2018-12-04 22:00:00,363,2432,124,185,6143,126,328,5940,125,206,4953,126,840,2253
261,137,2018-12-04 23:00:00,348,2253,124,177,5990,126,313,5783,124,205,4889,126,846,2346
156,138,2018-12-05 00:00:00,345,2392,124,181,6139,125,303,6012,124,208,4941,126,831,2322
27,138,2018-12-05 01:00:00,351,2417,127,188,5804,125,324,5890,124,215,4976,126,861,2301
325,137,2018-12-05 02:00:00,336,2330,130,175,6171,125,312,5956,124,200,4918,126,828,2274
220,138,2018-12-05 03:00:00,342,2335,130,183,6165,125,336,5994,126,206,4880,126,795,2286
170,138,2018-12-05 04:00:00,344,2489,127,186,6300,125,332,6021,126,196,5003,126,879,2319
312,138,2018-12-05 05:00:00,354,2389,128,170,6282,127,320,5898,125,206,5031,126,882,2325
240,138,2018-12-05 06:00:00,337,2452,130,171,6274,125,314,6032,126,200,5082,126,867,2292
211,137,2018-12-05 07:00:00,325,2361,130,178,6227,125,306,6030,127,212,5057,126,834,2232
264,139,2018-12-05 08:00:00,335,2341,128,176,6103,125,317,5983,128,211,5027,126,858,2229
97,139,2018-12-05 09:00:00,337,2362,125,177,6057,128,321,5978,127,199,4967,126,858,2184
15,135,2018-12-05 10:00:00,334,2336,127,172,5945,126,317,5922,125,202,4911,126,837,2205
26,137,2018-12-05 11:00:00,354,2405,130,182,6232,128,326,5918,125,218,5039,126,861,2205
394,137,2018-12-05 12:00:00,346,2327,130,168,6158,128,338,6002,127,224,5030,126,894,2250
142,135,2018-12-05 13:00:00,330,2269,130,166,6025,125,305,5960,130,217,4966,126,858,2193
417,136,2018-12-05 14:00:00,327,2342,130,168,6031,128,323,5851,128,215,4955,126,873,2157
391,146,2018-12-05 15:00:00,333,2319,130,159,6020,128,312,5935,124,211,4983,126,867,2226
2,137,2018-12-05 16:00:00,330,2323,130,165,6025,126,308,5944,124,205,5040,126,876,2199
75,136,2018-12-05 17:00:00,329,2333,127,162,6255,125,308,5872,127,225,4945,126,858,2136
330,135,2018-12-05 18:00:00,335,2303,130,167,5972,126,312,5890,124,205,4950,126,861,2175
414,135,2018-12-05 19:00:00,326,2294,130,166,5886,126,309,5621,127,202,4849,126,786,2214
245,134,2018-12-05 20:00:00,326,2265,127,170,5864,126,301,5785,125,200,4912,126,843,2151
407,134,2018-12-05 21:00:00,322,2271,127,162,6230,125,299,5542,125,196,4655,126,819,2160
349,136,2018-12-05 22:00:00,318,2357,130,165,5970,125,316,5815,124,205,4828,126,828,2205
74,134,2018-12-05 23:00:00,326,2299,127,185,5896,125,310,5828,126,204,4973,126,831,2193
178,138,2018-12-06 00:00:00,310,2252,127,164,5817,128,307,5644,124,200,4835,126,831,2088
369,136,2018-12-06 01:00:00,317,2283,126,167,6182,125,297,5773,124,204,4830,126,852,2160
70,133,2018-12-06 02:00:00,318,2314,126,161,6336,126,283,5851,124,202,4937,126,849,2100
123,136,2018-12-06 03:00:00,312,2309,127,159,5984,125,288,5748,124,203,4943,126,831,2121
398,141,2018-12-06 04:00:00,327,2451,130,176,6490,126,315,5892,124,205,5075,126,870,2220
128,144,2018-12-06 05:00:00,328,2444,133,170,6344,129,310,5730,125,212,5100,129,870,2124
288,134,2018-12-06 06:00:00,314,2401,127,168,6166,128,308,5811,124,211,5051,126,852,2184
35,140,2018-12-06 07:00:00,324,2510,129,167,6186,125,309,5882,124,215,5120,126,846,2190
199,133,2018-12-06 08:00:00,327,2510,130,180,6069,125,320,5923,125,205,4976,126,855,2175
359,139,2018-12-06 09:00:00,328,2523,131,171,6069,125,303,5774,125,211,5077,126,879,2220
393,134,2018-12-06 10:00:00,317,2453,130,164,6042,128,304,5662,123,203,5009,126,873,2094
316,134,2018-12-06 11:00:00,323,2355,130,169,5882,125,289,5581,124,200,4782,126,813,1935
439,137,2018-12-06 12:00:00,325,2518,130,157,6072,126,309,5750,124,209,5024,126,870,2172
86,136,2018-12-06 13:00:00,318,2457,130,160,6068,125,301,5745,124,201,5161,126,861,2103
147,132,2018-12-06 14:00:00,312,2315,130,157,6079,128,294,5728,123,195,4868,126,867,2133
304,138,2018-12-06 15:00:00,323,2301,130,162,6054,125,303,5628,123,202,4817,126,855,1986
320,135,2018-12-06 16:00:00,309,2298,130,169,5956,128,297,5627,124,203,5019,126,843,2115
416,138,2018-12-06 17:00:00,310,2251,130,159,5709,125,281,5628,123,198,4979,126,792,2097
248,131,2018-12-06 18:00:00,317,2250,131,153,5780,125,279,5408,123,198,4795,126,834,2046
137,131,2018-12-06 19:00:00,289,2238,130,162,5763,125,268,5532,123,198,4905,126,792,2115
302,132,2018-12-06 20:00:00,299,2257,130,146,5736,127,270,5128,124,198,4583,126,786,2016
71,129,2018-12-06 21:00:00,292,2140,130,155,5930,125,304,5040,124,201,4438,126,753,1818
138,131,2018-12-06 22:00:00,312,2198,127,178,5931,125,283,5102,124,202,4368,126,774,1902
376,130,2018-12-06 23:00:00,282,2196,125,151,5814,125,289,5050,123,195,4353,126,735,2013
239,128,2018-12-07 00:00:00,277,2182,124,150,5471,125,268,4874,124,193,4210,126,726,1788
253,134,2018-12-07 01:00:00,298,2203,128,166,5532,125,273,4845,124,192,4158,126,777,1944
451,131,2018-12-07 02:00:00,298,2196,125,164,5650,125,286,4999,124,199,4225,126,792,1851
300,131,2018-12-07 03:00:00,295,2285,127,149,5687,125,286,5062,123,198,4450,126,801,1851
389,131,2018-12-07 04:00:00,280,2196,126,155,5443,125,261,4860,123,195,4223,126,756,1752
171,130,2018-12-07 05:00:00,284,2129,127,158,5582,126,259,4796,124,196,4364,126,753,1803
217,130,2018-12-07 06:00:00,283,2173,127,162,5337,126,279,4765,124,191,4176,126,771,1797
375,128,2018-12-07 07:00:00,272,2073,125,148,5274,125,257,4654,123,189,4010,126,765,1731
144,130,2018-12-07 08:00:00,264,1986,124,152,5260,125,256,4539,124,184,4022,126,690,1686
210,129,2018-12-07 09:00:00,277,2112,124,155,5423,126,243,4584,124,187,4039,126,693,1677
303,127,2018-12-07 10:00:00,261,1882,123,145,5273,125,237,4335,123,186,3949,126,678,1644
340,130,2018-12-07 11:00:00,256,1941,123,154,5172,125,242,4358,123,187,4033,126,711,1572
396,128,2018-12-07 12:00:00,268,1874,123,152,5271,125,230,4231,123,180,3973,126,675,1566
60,129,2018-12-07 13:00:00,263,1909,123,145,5210,125,239,4197,123,178,3856,126,666,1542
227,128,2018-12-07 14:00:00,258,1820,123,146,5013,125,245,4043,123,192,3869,126,654,1539
127,129,2018-12-07 15:00:00,278,1861,124,151,4917,125,239,4093,123,183,3802,126,645,1563
214,131,2018-12-07 16:00:00,284,1945,123,148,4848,125,237,4174,123,188,3961,126,681,1599
438,129,2018-12-07 17:00:00,262,1772,124,158,4862,125,235,4043,123,181,3791,126,660,1566
116,129,2018-12-07 18:00:00,260,1794,124,151,4914,126,228,3948,123,177,3831,126,657,1455
39,130,2018-12-07 19:00:00,253,1852,124,159,4865,126,240,4008,123,177,3908,126,651,1548
122,129,2018-12-07 20:00:00,247,1716,123,145,4549,125,243,3791,123,177,3816,126,651,1512
405,127,2018-12-07 21:00:00,227,1594,123,140,4502,126,225,3665,123,174,3666,126,648,1443
309,127,2018-12-07 22:00:00,254,1540,123,152,4695,125,222,3862,123,177,3746,126,642,1422
424,129,2018-12-07 23:00:00,244,1693,123,165,4952,126,236,3861,125,188,3739,126,645,1488
1,128,2018-12-08 00:00:00,244,1647,126,151,4767,126,238,4205,123,166,3741,126,636,1524
167,129,2018-12-08 01:00:00,258,1792,126,152,5110,125,239,4328,123,166,3918,126,672,1647
285,129,2018-12-08 02:00:00,264,1829,123,144,5269,125,247,4335,125,168,3946,126,693,1656
151,129,2018-12-08 03:00:00,277,1918,123,151,5455,126,259,4403,123,174,4083,126,708,1743
46,130,2018-12-08 04:00:00,297,1964,123,154,5480,126,263,4400,123,174,3960,126,735,1812
